Gene,Chrom,Gene_Start ,Gene_End,Strand,Nm_id,Exon_Num,Exon_Cat,Exon_Start,Exon_End,Size_bp
ALK,chr2,29415640,30144432,-,NM_004304.5,1,Exon_1,30144432,30142859,1574
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,1.1,Intron_1-2,30142858,29940564,202295
ALK,chr2,29415640,30144432,-,NM_004304.5,2,Exon_2,29940563,29940444,120
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,2.1,Intron_2-3,29940443,29917881,22563
ALK,chr2,29415640,30144432,-,NM_004304.5,3,Exon_3,29917880,29917716,165
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,3.1,Intron_3-4,29917715,29754983,162733
ALK,chr2,29415640,30144432,-,NM_004304.5,4,Exon_4,29754982,29754781,202
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,4.1,Intron_4-5,29754780,29606726,148055
ALK,chr2,29415640,30144432,-,NM_004304.5,5,Exon_5,29606725,29606598,128
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,5.1,Intron_5-6,29606597,29551348,55250
ALK,chr2,29415640,30144432,-,NM_004304.5,6,Exon_6,29551347,29551216,132
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,6.1,Intron_6-7,29551215,29543749,7467
ALK,chr2,29415640,30144432,-,NM_004304.5,7,Exon_7,29543748,29543617,132
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,7.1,Intron_7-8,29543616,29541271,2346
ALK,chr2,29415640,30144432,-,NM_004304.5,8,Exon_8,29541270,29541170,101
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,8.1,Intron_8-9,29541169,29519924,21246
ALK,chr2,29415640,30144432,-,NM_004304.5,9,Exon_9,29519923,29519754,170
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,9.1,Intron_9-10,29519753,29498363,21391
ALK,chr2,29415640,30144432,-,NM_004304.5,10,Exon_10,29498362,29498268,95
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,10.1,Intron_10-11,29498267,29498094,174
ALK,chr2,29415640,30144432,-,NM_004304.5,11,Exon_11,29498093,29497965,129
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,11.1,Intron_11-12,29497964,29474134,23831
ALK,chr2,29415640,30144432,-,NM_004304.5,12,Exon_12,29474133,29473971,163
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,12.1,Intron_12-13,29473970,29462697,11274
ALK,chr2,29415640,30144432,-,NM_004304.5,13,Exon_13,29462696,29462546,151
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,13.1,Intron_13-14,29462545,29456563,5983
ALK,chr2,29415640,30144432,-,NM_004304.5,14,Exon_14,29456562,29456431,132
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,14.1,Intron_14-15,29456430,29455315,1116
ALK,chr2,29415640,30144432,-,NM_004304.5,15,Exon_15,29455314,29455170,145
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,15.1,Intron_15-16,29455169,29451933,3237
ALK,chr2,29415640,30144432,-,NM_004304.5,16,Exon_16,29451932,29451750,183
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,16.1,Intron_16-17,29451749,29450539,1211
ALK,chr2,29415640,30144432,-,NM_004304.5,17,Exon_17,29450538,29450440,99
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,17.1,Intron_17-18,29450439,29449941,499
ALK,chr2,29415640,30144432,-,NM_004304.5,18,Exon_18,29449940,29449788,153
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,18.1,Intron_18-19,29449787,29448432,1356
ALK,chr2,29415640,30144432,-,NM_004304.5,19,Exon_19,29448431,29448327,105
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,19.1,Intron_19-20,29448326,29446395,1932
ALK,chr2,29415640,30144432,-,NM_004304.5,20,Exon_20,29446394,29446208,187
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,20.1,Intron_20-21,29446207,29445474,734
ALK,chr2,29415640,30144432,-,NM_004304.5,21,Exon_21,29445473,29445383,91
ALK,chr2,29415640,30144432,-,NM_004304.5_Intron,21.1,Intron_21-22,29445382,29445275,108
ALK,chr2,29415640,30144432,-,NM_004304.5,22,Exon_22,29445274,29445210,65
